Name:          data-redis-ha-server-0
Namespace:     kubesphere-system
StorageClass:  openebs-hostpath
Status:        Pending
Volume:        
Labels:        app=redis-ha
               release=ks-redis
Annotations:   volume.beta.kubernetes.io/storage-provisioner: openebs.io/local
               volume.kubernetes.io/selected-node: e2
Finalizers:    [kubernetes.io/pvc-protection]
Capacity:      
Access Modes:  
VolumeMode:    Filesystem
Mounted By:    redis-ha-server-0
Events:
  Type     Reason                Age                      From                                                                                                Message
  Normal   ExternalProvisioning  4d19h (x41 over 4d19h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d19h (x3 over 4d19h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d19h (x6 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3dced29f-ea40-4bdb-9a6e-6af031adec55  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d19h (x6 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3dced29f-ea40-4bdb-9a6e-6af031adec55  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d19h (x38 over 4d19h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d19h (x4 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e1717e2d-16fa-4022-93b7-2c02d2ba22ed  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d19h (x4 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e1717e2d-16fa-4022-93b7-2c02d2ba22ed  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d19h (x3 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ea164a96-0bd8-4781-9300-897a013153dc  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d19h (x3 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ea164a96-0bd8-4781-9300-897a013153dc  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d19h (x24 over 4d19h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d19h (x6 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_d3f54b7e-f86a-4baa-b658-2522f98f2eba  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d19h (x6 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_d3f54b7e-f86a-4baa-b658-2522f98f2eba  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d19h (x21 over 4d19h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d19h (x3 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b7475cff-07d1-44e9-bed6-2552ba742d57  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d19h (x3 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b7475cff-07d1-44e9-bed6-2552ba742d57  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Warning  ProvisioningFailed    4d19h                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_b7475cff-07d1-44e9-bed6-2552ba742d57  failed to get target node: Get "https://10.96.0.1:443/api/v1/nodes/e2": context canceled
  Normal   Provisioning          4d19h (x5 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_56c47199-af42-4d4c-84f3-ae3f9ce08b1b  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d19h (x5 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_56c47199-af42-4d4c-84f3-ae3f9ce08b1b  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d19h (x23 over 4d19h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d19h                    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d19h (x5 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_2850dbd1-7666-46ac-b1f8-d98e4cfae4ef  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d19h (x5 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_2850dbd1-7666-46ac-b1f8-d98e4cfae4ef  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d18h (x41 over 4d19h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d18h (x5 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_4dd5d504-21f0-4b6b-8bbe-a05636b9d931  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d18h (x5 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_4dd5d504-21f0-4b6b-8bbe-a05636b9d931  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Warning  ProvisioningFailed    4d18h (x5 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ec87b95d-e132-4609-9b73-ff9916a8af23  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d18h (x5 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ec87b95d-e132-4609-9b73-ff9916a8af23  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d18h (x24 over 4d18h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d18h (x4 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_adbfdc8f-e094-4c8c-b7b6-7b518ca02756  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d18h (x4 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_adbfdc8f-e094-4c8c-b7b6-7b518ca02756  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d18h (x22 over 4d18h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d18h (x4 over 4d18h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d18h (x20 over 4d18h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d18h (x4 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c612a88b-4360-45a2-8a16-8c5dae668cac  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d18h (x4 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_c612a88b-4360-45a2-8a16-8c5dae668cac  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d18h (x24 over 4d18h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d18h (x4 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_67bd2630-d826-4963-989c-8128e4da0da2  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d18h (x4 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_67bd2630-d826-4963-989c-8128e4da0da2  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d18h (x18 over 4d18h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d18h (x2 over 4d18h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d18h (x4 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3b6e010d-8d52-4110-afa2-553e9cd0bf36  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d18h (x4 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3b6e010d-8d52-4110-afa2-553e9cd0bf36  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d18h (x8 over 4d18h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d18h (x23 over 4d18h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d18h (x6 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7503ebad-5d17-47ce-af4d-29c05da1ca59  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d18h (x6 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7503ebad-5d17-47ce-af4d-29c05da1ca59  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d18h (x20 over 4d18h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d18h (x4 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_10e62c84-0462-4e7b-a735-f2254173781d  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d18h (x4 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_10e62c84-0462-4e7b-a735-f2254173781d  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d18h (x7 over 4d18h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d18h (x13 over 4d18h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d18h (x2 over 4d18h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d17h (x40 over 4d18h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d17h (x7 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f1c92baa-ee8f-460b-9f70-4945de1c8611  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d17h (x7 over 4d18h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f1c92baa-ee8f-460b-9f70-4945de1c8611  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   Provisioning          4d17h (x2 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f223bb65-3f60-4137-becd-4f7cc8abfa6f  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d17h (x2 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f223bb65-3f60-4137-becd-4f7cc8abfa6f  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d17h (x2 over 4d17h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d17h (x5 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_282996ea-f6c8-4574-850b-18ccf5113be7  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d17h (x5 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_282996ea-f6c8-4574-850b-18ccf5113be7  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d17h (x19 over 4d17h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d17h (x21 over 4d17h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d17h (x6 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8eecf6a0-8ded-4891-b28a-b1f49907f905  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d17h (x6 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8eecf6a0-8ded-4891-b28a-b1f49907f905  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Warning  ProvisioningFailed    4d17h (x4 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_55bb397d-4e4b-4a85-baae-99b8e326bf48  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d17h (x4 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_55bb397d-4e4b-4a85-baae-99b8e326bf48  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d17h (x20 over 4d17h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d17h                    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d17h (x4 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bb63efdb-d85a-4046-bca8-ab7e55e84336  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d17h (x4 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bb63efdb-d85a-4046-bca8-ab7e55e84336  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d17h (x20 over 4d17h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d17h                    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d17h (x3 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_0c0feea4-0948-479d-b2cc-4bb166c1bb00  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d17h (x3 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_0c0feea4-0948-479d-b2cc-4bb166c1bb00  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d17h (x23 over 4d17h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d17h (x3 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9ed4e627-0a47-455e-93a0-39c0ebf410a2  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d17h (x3 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9ed4e627-0a47-455e-93a0-39c0ebf410a2  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d17h (x62 over 4d17h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d17h (x5 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3302f3df-38c0-43d3-ab0e-921988082273  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d17h (x5 over 4d17h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_3302f3df-38c0-43d3-ab0e-921988082273  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d17h                    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d17h (x4 over 4d17h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d16h (x5 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e92175b6-20e1-49ca-a3f2-aea1b8d49f7b  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d16h (x5 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e92175b6-20e1-49ca-a3f2-aea1b8d49f7b  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d16h (x41 over 4d17h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d16h (x10 over 4d16h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d16h (x26 over 4d16h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d16h (x6 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7afa615b-daf6-4eb2-a3c3-c0bef34cadd1  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d16h (x6 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_7afa615b-daf6-4eb2-a3c3-c0bef34cadd1  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d16h (x15 over 4d16h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d16h (x15 over 4d16h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    4d16h (x6 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8eaaebf6-a38b-4fd6-83d7-72957e82faa9  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d16h (x6 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8eaaebf6-a38b-4fd6-83d7-72957e82faa9  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  4d16h (x9 over 4d16h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d16h (x2 over 4d16h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  4d16h (x15 over 4d16h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d16h (x5 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_221e8665-e511-4369-aac4-e1a97b0bab33  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d16h (x5 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_221e8665-e511-4369-aac4-e1a97b0bab33  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d16h (x5 over 4d16h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d16h (x5 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_56d6c609-ec61-49aa-989a-083a69669592  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d16h (x5 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_56d6c609-ec61-49aa-989a-083a69669592  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d16h (x25 over 4d16h)   persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d16h (x5 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f9734048-6035-4cd8-820a-7e30fd8b397e  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d16h (x5 over 4d16h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f9734048-6035-4cd8-820a-7e30fd8b397e  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
